课程名称,课程类型,课程介绍,课程链接,二级部门,课程属性,授课日期
Skills与OpenClaw介绍,AI提效类,详细介绍Skills的核心功能、使用场景，以及OpenClaw工具的特点、操作要点，帮助学员全面掌握两者的基础信息与使用方法。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnpteuh2943141foq9j7k9?from=from_copylink,大学情产品线,精品课程,2026-02-06
新形态AI提效通识——OpenClaw、CC、Cowork快速入门,AI提效类,讲解新形态AI提效的基础通识知识，重点演示OpenClaw、CC、Cowork三款工具的快速入门方法，帮助学员快速上手使用工具实现提效。,【培训】《新形态AI提效通识——OpenClaw/CC/Cowork快速入门》,大课堂产品线,,2026-02-28
团队管理者应有的职业观分享,领导力类,分享团队管理者应具备的职业素养、职业认知与职业理念，助力管理者树立正确职业观，提升管理能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn9bfiqm6457b535hmn769?from=from_copylink,爱学产品线,,2026-03-05
异常SN号平板追回,运营类,讲解异常SN号平板的识别方法、追回流程、注意事项及相关操作规范，帮助相关人员高效完成异常SN号平板的追回工作。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn9w6vcdlzo4srhlw1a91t,爱学产品线,,2026-03-06
人人都可创造AI数字人：讲解Claude Code的关键skills,AI提效类,面向所有学员，讲解使用Claude Code创造AI数字人的核心技巧，重点拆解关键skills，让学员快速掌握AI数字人创造方法。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn9z6g42zhhuqj52nx4g65?from=from_copylink,大学情产品线,,2026-03-06
新形态AI工具提效通识培训,AI提效类,开展新形态AI工具提效通识培训，覆盖AI工具的基础认知、应用逻辑及通用提效技巧，帮助学员建立AI提效基础思维。,https://www.21tb.cn/IN4NE0ngFEZ6G,技术平台部,,2026-03-06
数据驱动，精准提分-重构民办校“管-教-学”育人链路,产品类,讲解以数据驱动为核心的民办校提分策略，分享如何重构“管-教-学”育人链路，实现精准提分，提升民办校教学质量。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn92w4kl85ym15w6gzftgm?from=from_copylink,市场与方案部,,2026-03-06
作战地图目标制定与线下协同沟通,领导力类,讲解作战地图目标的制定方法、拆解逻辑，以及线下团队协同沟通的技巧、流程，提升团队目标达成率与协同效率。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnb2u8t92wqwom5cja12z2?from=from_copylink,爱学产品线,,2026-03-09
当前我国教育政策热点解读分析 ——“AI + 教育” 与 “四个未来”,教育素养类,聚焦当前我国教育政策热点，重点解读“AI+教育”与“四个未来”的核心内涵、实施要求及发展趋势，助力学员精准把握政策导向。,https://www.21tb.cn/IN4NE0ngPHShP,教育技术研究院,精品课程,2026-03-09
The 10x You——从“会用工具”到“用AI重构你的工作方式”,AI提效类,引导学员从单纯会用AI工具，向用AI重构工作方式转变，分享高效工作思维与方法，助力学员实现工作效率10倍提升。,【培训】《The 10x You——从“会用工具”到“用AI重构你的工作方式”》,大课堂产品线,,2026-03-10
招考平台国产化及商密实践,研发技术类,讲解招考平台国产化的实现路径、核心技术，以及商业秘密保护的实践方法、注意事项，保障招考平台安全合规运行。,https://ebg.iflytek.com/article/detail?id=hi7vp3p0mk7wj436lv4egu6a,技术平台部,,2026-03-11
产品经理、项目经理、设计师 AI 提效实战案例分享,AI提效类,分享产品经理、项目经理、设计师三大岗位的AI提效实战案例，拆解AI工具在各岗位的应用技巧，助力相关岗位学员提升工作效率。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnes678s1m9t8y42by879u?from=from_copylink,大学情产品线,,2026-03-13
新形态AI工具提效进阶培训,AI提效类,在通识培训基础上，开展AI工具提效进阶培训，讲解复杂场景下的工具应用技巧、提效方案设计，提升学员AI提效进阶能力。,https://www.21tb.cn/IN4NE0ngRR0xR,技术平台部,精品课程,2026-03-13
慧学产品优势介绍,产品类,详细介绍慧学产品的核心功能、差异化优势、适用场景及价值，帮助相关人员全面掌握产品亮点。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhc7zupga3v3nxre4s174?from=from_copylink,爱学产品线,,2026-03-17
服务期如何有效促活、挖需经验分享,运营类,分享服务期内学员促活的方法、用户需求挖掘的技巧与实战经验，助力提升服务质量与用户价值。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhd754c4lae5t7sj7m6tm?from=from_copylink,爱学产品线,,2026-03-17
如何帮助学员提升学习率,运营类,讲解帮助学员提升学习率的思路、方法与技巧，包括学习习惯引导、学习动力激发等，助力学员高效学习。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhete24dc77k6yf257oe3?from=from_copylink,爱学产品线,,2026-03-17
助教的日常服务介绍,运营类,介绍助教日常服务的具体内容、工作流程、服务标准及注意事项，明确助教日常服务的核心要求。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhh568w97q2thtyms6882?from=from_copylink,爱学产品线,,2026-03-17
如何利用好考试,运营类,讲解考试的利用方法，包括考前复习引导、考后分析总结、以考促学的技巧，充分发挥考试的诊断与提升作用。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhhlb6mgfh95w7ctwo643?from=from_copylink,爱学产品线,,2026-03-17
慧学初中课程设计逻辑,教学类,讲解课程设计的核心逻辑，重点分享如何结合本地学情、地域特点，实现课程内容的本地化适配与优化。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhi97h1xh2815swy7n98i?from=from_copylink,爱学产品线,,2026-03-17
教育政策解读,教育素养类,对当前相关教育政策进行详细解读，明确政策核心内容、实施要求及影响，帮助相关人员准确理解并落实政策。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhig8bsh8syo1t37d85hq?from=from_copylink,爱学产品线,,2026-03-17
如何留住慧学产品用户,运营类,分享慧学产品留住用户的策略、方法与技巧，包括用户服务优化、需求满足、粘性提升等相关内容。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhjwf81k7356s1tu47xv7?from=from_copylink,爱学产品线,,2026-03-17
CC & AIGC-项目实战,AI提效类,以项目实战为核心，讲解CC工具与AIGC技术在项目中的结合应用方法、执行流程及落地技巧，提升学员项目实战能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnhjzf8g827w335431tpkm,体验设计中心,精品课程,2026-03-17
慧学春期中运营策略,运营类,讲解慧学产品春期中阶段的运营核心目标、具体策略、执行流程及注意事项，助力达成期中运营目标。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnh1w9337w528q78k5egt9?from=from_copylink,爱学产品线,,2026-03-18
《慧学产品售卖活动+私聊回访技巧分享》,运营类,分享慧学产品售卖活动的策划、执行技巧，以及私聊、电访的沟通方法与实战经验，提升售卖转化效率。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnh225a99gvq3l1wcjo75q?from=from_copylink,爱学产品线,,2026-03-18
慧学产品服务及售卖经验之谈分享,运营类,结合实战经验，分享慧学产品的服务技巧与售卖心得，助力相关人员提升服务与售卖能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnh28u4323w2wezx719v2s?from=from_copylink,爱学产品线,,2026-03-18
如何打好一通有效的电话回访,运营类,讲解有效电话回访的流程、沟通技巧、问题应对方法及注意事项，帮助相关人员提升电话回访质量与效果。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnh377k4n971u56dxq1xxl?from=from_copylink,爱学产品线,,2026-03-18
智能运维Agent—— 自动化运维的新模式,研发技术类,介绍智能运维Agent的核心功能、工作原理，解读其作为自动化运维新模式的优势及应用场景，助力学员了解运维行业新趋势。,https://ebg.iflytek.com/article/detail?id=tn6xt53aqzqze26o0n57njl1,技术平台部,精品课程,2026-03-18
小灶课技巧—高粘性短时高效辅导,教学类,分享小灶课的授课技巧，重点讲解如何通过短时辅导提升学生粘性，实现高效教学，助力提升小灶课辅导质量。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnivnjuedzzai97pih1gcr,爱学产品线,,2026-03-19
讲题与板书技巧-理科,教学类,针对理科科目，讲解讲题的思路、方法及技巧，同时传授理科板书的设计、书写要点，提升理科讲题与板书能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcniwgo6e6bv7gaw4gwzdxv,爱学产品线,,2026-03-19
讲题与板书技巧-文科,教学类,针对文科科目，讲解讲题的思路、方法及技巧，同时传授文科板书的设计、书写要点，提升文科讲题与板书能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcniv3ptbt5939yh4e34v3s,爱学产品线,,2026-03-19
讲题与板书技巧-文科,教学类,针对文科科目，讲解讲题的思路、方法及技巧，同时传授文科板书的设计、书写要点，提升文科讲题与板书能力。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcniv3ptbt5939yh4e34v3s,爱学产品线,,2026-03-19
当 PM 遇上 AI Agent：基于真实案例的使用分享,AI提效类,结合真实案例，分享PM（产品经理）使用AI Agent的方法、技巧及应用场景，助力PM利用AI Agent提升工作效率与工作质量。,【远航分享】当 PM 遇上 AI Agent：基于真实案例的使用分享,考试与语言学习产品线,,2026-03-19
AI工具提效通识培训,AI提效类,开展AI工具提效通识培训，覆盖AI工具的基础认知、应用逻辑及通用提效技巧，帮助学员建立AI提效基础思维。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnji583ujs1h62byt2x482?from=from_copylink,运作支持部,,2026-03-20
首续交接及退费规则同步,运营类,同步首单与续单的交接流程、责任划分，以及退费的申请条件、办理流程、金额核算等相关规则，确保相关人员准确掌握。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnll78544x2j2gq581mbh1?from=from_copylink,爱学产品线,,2026-03-23
新一代民办校学业解决方案宣贯,产品类,宣贯新一代民办校学业解决方案的核心内容、优势特点、适用场景及实施方法，帮助相关人员全面了解并推广该方案。,新一代民办校学业解决方案线上宣贯,交付服务部,精品课程,2026-03-23
新形态 AI 提效——集成交付项目实践,AI提效类,结合集成交付项目实战案例，讲解新形态AI提效在项目中的应用方法、执行流程及落地要点，提升学员项目实战能力。,【培训】《新形态 AI 提效——集成交付项目实践》,大课堂产品线,,2026-03-24
大学情自动化弹性伸缩平台建设实践,研发技术类,分享大学情自动化弹性伸缩平台的建设思路、技术架构、实施流程及实战经验，助力相关人员掌握平台建设核心要点。,【技术之声26年第2期】大学情自动化弹性伸缩平台建设实践 - EAI智教时间 - 教育BG技术门户,技术平台部,,2026-03-25
AI重塑高教生态与商业模式,AI提效类,解读AI技术对高等教育生态的重塑作用，分析AI驱动下高教行业的商业模式变革方向、核心逻辑及发展机遇。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnnqbqz4176417979g196r,高教产品线,,2026-03-26
Claude Code 落地实操与黄金要点分享,AI提效类,讲解Claude Code的落地实操步骤、操作技巧，分享其使用过程中的黄金要点与避坑指南，帮助学员高效落地使用Claude Code。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnnqbqz4176417979g196r,高教产品线,,2026-03-26
用CC打造智能体团队,AI提效类,分享利用CC工具打造智能体团队的方法、逻辑及管理技巧，指导学员搭建高效智能体团队，提升团队工作效率。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnnqbqz4176417979g196r,高教产品线,,2026-03-26
销服平台-社群工作台功能使用,产品类,掌握销服平台社群工作台的核心功能模块与操作流程，熟练完成日常社群运营、用户管理等相关工作,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnsgh713737hni28unh327,爱学产品线,,2026-04-02
慧学用户沟通技巧,运营类,掌握慧学全场景用户沟通的核心技巧与标准化表达逻辑，提升沟通的专业性、有效性与共情能力，建立良好的用户关系,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnshxtlku5q6p7u6f773ha,爱学产品线,,2026-04-02
如何缓解慧学产品用户家长及学生焦虑心理,运营类,识别家长与学生在学习过程中的焦虑类型与核心成因，掌握科学的情绪安抚、心理疏导与预期管理方法，提升用户满意度与留存率,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnsim62ra2tp1hb4s961v6,爱学产品线,,2026-04-02
大课堂产品上线进展和智慧课堂竞争核心策略,产品类,了解大课堂产品最新上线进展，精准把握智慧课堂竞争核心策略，进一步夯实业务支撑及市场拓展能力，产线计划组织专题培训。,【260407】大课堂产品上线进展和智慧课堂竞争核心策略,大课堂产品线,,2026-04-07
慧学产品优势亮点,产品类,掌握慧学产品的核心优势、差异化亮点与核心价值点，能够精准、专业地向用户传递产品价值，增强用户信任度,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnwm2wyqtj9qjdfph43t4b?from=from_copylink,爱学产品线,,2026-04-08
慧学售卖期经验分享、话术分享,运营类,借鉴慧学产品售卖期的优秀实战经验与标准化沟通话术，优化自身沟通表达与销售动作，提升产品成交率与服务质量,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnw898y6886vgg441dcwhp,爱学产品线,,2026-04-09
慧学助教职业发展,通用类,明晰慧学助教岗位的职业发展路径、能力成长要求与晋升通道，制定科学的个人成长计划，提升长期职业竞争力,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnw9a3rj934tjnd16w118o,爱学产品线,,2026-04-09
运营课程渠道政策（意见征集）,运营类,提升一线基线能力，掌握业务部市场策略动向,https://yf2ljykclb.xfchat.iflytek.com/drive/folder/TDoBf6su0lRSDIdYUuPrb3qhzfe?from=from_copylink,科创教育业务部,,2026-04-09
AI重构交付模式与成本结构实践,AI提效类,基于考试与口语产品重服务、强资源的业务属性，用AI弥补多样性服务能力，替代重复性劳动，实现从人力密集到技术驱动升级的转变。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnxb11715d72597ysvtqr6?from=from_copylink,高教产品线,,2026-04-09
Claude Code 研发提效：经验与技巧,AI提效类,分享个人工作中使用 Claude Code 的经验与技巧，结合实际开发场景，聊聊如何用它辅助编码、重构与问题排查，同时总结使用过程中的避坑心得，提升研发效率。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnxb11715d72597ysvtqr6?from=from_copylink,高教产品线,,2026-04-09
新形态AI工具提效高阶培训,AI提效类,"从0到1复现一个工业级 A1编程助手。深入掌握终瑞智能体基座(TUI)、ReAt推理引學、自适应上下文压缩(ACC)、九阶模糊匹配编辑等底层核心技木。建立从""猎令使用。",https://www.21tb.cn/IN4NE0nnE31rs,技术平台部,精品课程,2026-04-10
基础教育行政与教研教学通识,教育素养类,理解教育系统的运作逻辑、教研部门的工作全貌、学校教学的核心场景，能与教育客户同频对话,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnyg88tc13li5m3kr741c4?from=from_copylink,市场与方案部,精品课程,2026-04-10
从AI Coding到AI产品开发,AI提效类,「从AI Coding到AI产品开发」，结合技术趋势与实践经验，分享 AI 编程工程化提效方法、AI 应用落地关键技术与架构范式，探讨如何高效降低 AI 编程误差、快速搭建稳定可控的 AI 智能体应用，共同探索 AI 产品开发的工程化实践路径。,【业界技术分享会26年第2期】从AI Coding到AI产品开发 - EAI智教时间 - 教育BG技术门户,技术平台部,,2026-04-15
科创教育如何在学校场域下运转,运营类,从系统、过程、证据三大视角，提升产研人员理解科创教育在学校场景中的完整运转逻辑与实践路径。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn2gnohssae147uiulfm43?from_source=finish_recording,科创教育业务部,,2026-04-15
慧学H5试听链接操作培训,产品类,掌握慧学 H5 试听链接的生成、分发、数据查看与效果分析的全流程操作方法，高效开展试听引流与用户触达工作,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn21j1h4z47dv449navbrt?from=from_copylink,爱学产品线,,2026-04-16
科创业务部白名单赛事合作情况宣贯,运营类,白名单合作赛项情况介绍、区域赛事实施协同,https://yf2ljykclb.xfchat.iflytek.com/drive/folder/TDoBf6su0lRSDIdYUuPrb3qhzfe?from=from_copylink,科创教育业务部,,2026-04-16
Agentic PM的认知到实践，助力产研协作力提升,AI提效类,通过构建产品知识库、交互规范沉淀和结构化评审闭环。,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn25259ry27n4hfde9zj12,高教产品线,,2026-04-16
【续报异常用户登记表】填写方式解读,运营类,掌握续报异常用户登记表的填写规范、字段要求与注意事项，确保登记表信息填写准确、完整、合规,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn3qqjw725w5338f3jo528,爱学产品线,,2026-04-17
大模型在学习机服务端流量回放测试的应用,研发技术类,学习机服务端测试流量回放方向上，如何使用大模型进行提效落地，复杂的测试场景快速持久化、自动化，以及一些技术、方向的探索。,【技术之声26年第3期】大模型在学习机服务端流量回放测试的应用 - EAI智教时间 - 教育BG技术门户,技术平台部,,2026-04-22
AI赋能设计师的代码交付新范式解读,AI提效类,基于大学情、高教设计团队沉淀的优秀案例，进行团队整体赋能，帮助提升设计效率,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn7az96kqu57e34b16965g,体验设计中心,精品课程,2026-04-22
助教过程服务及续报常见问题分享,运营类,梳理助教日常服务与续报全流程的高频问题，掌握对应问题的标准化处理方法，提升助教服务质量与续报转化能力,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn7w1y7a1cdx7n8z968g56,爱学产品线,,2026-04-23
退货流程和注意事项,运营类,提升一线基线能力，掌握业务部市场策略动向,https://yf2ljykclb.xfchat.iflytek.com/drive/folder/TDoBf6su0lRSDIdYUuPrb3qhzfe?from=from_copylink,科创教育业务部,,2026-04-23
「实战复盘」新人接棒·金华GBC模式持续落子,运营类,提升一线基线能力，掌握业务部市场策略动向,https://yf2ljykclb.xfchat.iflytek.com/drive/folder/TDoBf6su0lRSDIdYUuPrb3qhzfe?from=from_copylink,科创教育业务部,,2026-04-23
AI时代，设计如何推动更高质量的产品交付,AI提效类,围绕“篝火”模式下设计从“提效”到“提质”的转变带来产品UI品味提升。内容涵盖：1.为什么 AI 越强，产品的差异化表达越来越重要？ 2.高质量设计是怎么做出来的？ 3.如何一起做出更好的产品？,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcn7w85l88472bl52mqkhz1,高教产品线,精品课程,2026-04-23
慧学产品售卖期常见问题解决方案同步,运营类,掌握慧学产品售卖期全流程常见问题的标准化解决方案，快速响应并妥善处理用户各类问题，保障售卖工作顺利推进,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnal172f99ry96b58f5965?from=from_copylink,爱学产品线,,2026-04-27
销服平台-项目社群创建待办功能培训,产品类,掌握销服平台项目社群创建、待办任务发起与跟进的全流程操作方法，规范完成社群搭建与日常运营管理工作,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnba5z45xp939h2hu26a5h?from=from_copylink,爱学产品线,,2026-04-28
AI提效实战经验分享,AI提效类,聚焦咨询团队在售前方案、市场分析、信息整理等日常工作中的真实AI应用场景，分享一套经过实操验证的AI提效方法,https://yf2ljykclb.xfchat.iflytek.com/minutes/obcnb52n2iy9mq5i8jdroe55?from=from_copylink,市场与方案部,,2026-04-29
